[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Dereference.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\DisplayName.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Do Explain Error.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download (Async) (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download (Async) (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download (Async).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download (Sync) (Multiple).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download (Sync) (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download Complete.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download File (Single).vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Download.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Draw Flattened Pixmap.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Draw Rect Border.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Draw Rect.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Draw Text at Point.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Draw Text in Rect.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Error Cluster From Code.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Error Cluster From Error Code.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Error Code Dialog.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Error Ring.ctl
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Error Ring.xnode
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Escape JSON.vi
